Item,Carga CPU,Carga RAM,Promedio Trespuesta,AvgIOReadOperationsPerSec,AvgIOWriteOperationsPerSec,SQL Cache Memory,Sesiones Activas,Loginspersecond,User Conections,Disponibilidad SQL,Average Latch Wait Time,Lock Wait Time,Eventos SQL
1,49,98.03076172,3,13.41166709,269.0470317,59038,104.2222222,0.100327933,243.9722222,100,1.678430297,12.44593882,0
2,62,97.58353424,3,92.91464732,360.3912186,56628.60606,81.93939394,0.096497773,236.6363636,100,1.858767827,16.866948,0
3,22.28571429,41.11075211,2.869565217,16.41929008,79.777079,123948.8,73.43333333,0.086736619,43.63333333,96.66666667,0.624817753,3.778304543,0
4,31,41.55376943,3,17.62230603,102.3261794,125292.2222,88.75,0.088007344,46.02777778,100,0.614951689,3.379388566,0
5,31.66666667,42.23806763,3,16.11416218,119.7499522,123992.4444,74.30555556,0.094610559,50.5,100,0.830691116,6.580886342,0
6,40.33333333,42.50914383,3,19.35812094,102.7716275,125271.1111,74.44444444,0.090848149,48.58333333,100,1.002452714,6.540112186,0
7,47.66666667,42.97311783,3,18.05866133,110.7213504,123928.4444,89,0.091974978,50.86111111,100,1.243291315,10.20291518,0
8,39.66666667,43.27098592,3,61.72038621,152.4946926,124014,108.2777778,0.090648629,50.75,100,1.271264733,10.67961083,0
9,38.66666667,65.39162827,3,103.7381758,307.0407117,84480.88889,87.41666667,0.091096233,49.58333333,100,1.740408853,8.909369466,0
10,56.66666667,78.87682851,3,108.9027253,396.1831694,61371.55556,105.6388889,0.088869369,51.08333333,100,1.866367436,9.947190491,0
11,55,87.17818197,2.666666667,122.0083412,419.2195098,59200,96.5,0.098008784,54.22222222,97.22222222,2.172669079,13.50478388,0
12,37.33333333,91.59358724,3,104.3602183,407.2591191,57468,109.0555556,0.105175287,109.9722222,100,2.929635826,13.26929822,2
13,33.66666667,93.10612996,3,104.3930259,431.2756289,56019.77778,92.25,0.093781125,115.4166667,100,3.008749794,10.03603968,0
14,52,94.8121109,5.333333333,110.7832155,449.4100298,57994.44444,103.1111111,0.104344784,123.9166667,100,3.179428855,7.94482876,0
15,41,96.42622884,3,117.1644311,422.6929971,58670.88889,98.91666667,0.092247483,129.2222222,100,2.729804396,12.56436397,0
16,46,96.89615631,3,258.0787089,448.9124052,60065.55556,130.2777778,0.091204157,129.6111111,100,2.921545527,14.00368133,0
17,70.66666667,97.13987223,3,140.0716227,330.9275582,61337.11111,94.86111111,0.093603249,128.3055556,100,3.017418645,9.860416779,0
18,67,97.49223073,3,199.1812014,390.3873554,63309.11111,115.9722222,0.091202608,128.7777778,100,3.09101877,15.39503549,0
19,63.66666667,97.86069489,3,367.6503452,377.6801066,61110.88889,104.25,0.099383749,133.3333333,100,2.495836626,10.54839565,0
20,45.66666667,98.00469716,8.333333333,135.4515301,398.932396,62968.22222,109.4444444,0.110963878,133.9722222,100,2.781209492,8.287508569,2
21,56.66666667,97.79653931,1,414.9959398,432.8356314,65147.11111,114.8888889,0.108007735,155.9166667,100,3.014058349,7.446283861,0
22,50.33333333,97.75124105,1,205.3940448,463.7985719,62504.44444,104.8611111,0.13133633,184.25,100,2.898607989,11.63285245,0
23,53.66666667,97.39674886,1,108.9778507,430.4074981,62400,87.16666667,0.099148227,182.5277778,97.22222222,2.396446012,12.7198082,0
24,42.66666667,97.35561879,1,257.8095531,456.2405738,64322.88889,100.5277778,0.097576453,182.5555556,100,2.290099213,7.972891604,0
25,68.66666667,97.53449504,1,162.4748174,372.6718437,65980.88889,82.38888889,0.099648018,181.1944444,100,2.105584337,7.571252252,0
26,71.33333333,97.71748352,1,342.8340492,390.1850885,62676.66667,126.3611111,0.104501891,181.5,100,2.094905991,9.716128256,0
27,63,98.04224141,1,315.5508913,453.9733393,62673.11111,157.4166667,0.107738368,184.3055556,97.22222222,1.863701149,8.220751569,0
28,57.66666667,97.83782196,1,147.3784051,400.2895169,64191.33333,189.1944444,0.104221494,189.6944444,100,2.197011313,10.48578694,0
29,49.33333333,97.27038574,10,324.620138,434.844095,66878.44444,167.8333333,0.107396015,191.3888889,97.22222222,2.73656202,12.06778457,0
30,67,97.52440389,1,202.5840769,452.4286681,68442,153.1944444,0.103866323,197.3888889,100,3.137653981,11.90892464,0
31,62.66666667,97.71004995,1,193.7440922,461.4245936,67070.66667,177.7222222,0.102376264,192.2777778,100,2.118744478,6.38138394,0
32,34.33333333,97.98403422,1,250.8459585,500.4001276,64160.66667,178.8333333,0.099861283,193.5277778,100,2.408549137,6.062638285,2
33,66.33333333,98.05009969,1,165.804017,312.4502559,59772,84.30555556,0.101074984,191.75,100,2.421712444,8.067897783,0
34,50.33333333,97.8283488,1,123.116167,380.8699059,58787.77778,133.4166667,0.101328531,194.0833333,100,2.913141934,12.14182873,0
35,67.33333333,97.95759837,1,175.9931493,431.3228449,59236.22222,122.7222222,0.107145266,193.9166667,100,2.484734244,13.35843602,0
36,51.33333333,97.90507762,1,150.1378522,406.0066853,60896.88889,126.3333333,0.117422672,178.9722222,100,3.273073246,13.25609935,2
37,58,97.88342794,1,118.9290744,393.4008224,60215.55556,121.2777778,0.114318864,181.1111111,100,3.798510896,10.61654301,0
38,68.33333333,97.70249685,1,172.9720691,382.1072518,61684,104.1388889,0.106441276,184.7777778,97.22222222,3.040664326,7.943238302,2
39,51,97.59840647,4,238.6731427,502.8088986,61906.66667,155.8888889,0.104430604,181.7777778,100,2.515668914,9.496604503,0
40,47,97.88461812,1,259.7172766,439.6600824,61872.88889,140.0277778,0.101986512,181.9722222,100,2.430366892,6.457549372,0
41,61.33333333,98.04771169,1,129.1827452,340.0676518,61038,165.6111111,0.104537985,181.8888889,100,3.143129346,12.22248434,0
42,63.66666667,98.04999288,1,187.0191235,427.3276839,61648.66667,110.6111111,0.102930843,179.7222222,100,2.499386937,12.24692669,0
43,61,98.0732371,1,112.0566406,377.7201658,62329.77778,123.4722222,0.101753826,161.8611111,100,2.778946689,14.6423259,0
44,50.66666667,97.83726501,4,101.0053134,400.9968534,60996.66667,150.7222222,0.106317701,164.2222222,100,3.371084863,29.7308419,0
45,60.66666667,98.01345825,1,186.9126566,347.5531133,55117.55556,123.2222222,0.103897985,153.7222222,100,3.404840589,14.24756324,0
46,54.33333333,97.30493673,3.666666667,192.8421006,373.3756764,58087.33333,143.5833333,0.115513213,158.9444444,97.22222222,3.516785155,16.35933104,0
47,53.33333333,97.1722997,1,169.9481325,344.8491689,57197.77778,159.6666667,0.101884767,156.6666667,100,3.092452445,13.22747007,2
48,60,97.53355662,1,211.1903874,504.5711474,59418,119.1944444,0.100926366,156.3611111,97.22222222,3.130779456,13.14581651,0
49,57,97.87901306,1,236.3712668,342.8741783,61942.44444,117.6944444,0.10240918,155.0833333,100,3.418308847,12.52891898,0
50,59.33333333,97.9333903,1,136.1063309,298.2418701,63596,128.9166667,0.101730371,157.6388889,100,3.569014725,17.28097969,0
51,53.66666667,97.80572255,1,95.16810151,401.682752,63255.55556,126.5555556,0.103288951,160.8333333,100,4.149208738,22.49956513,0
52,47,97.82993825,1,160.9638007,378.2166079,64449.11111,156.3888889,0.103026042,161.1944444,100,4.089307834,17.73029727,0
53,51,97.82798258,1,125.2996177,449.983435,66956.22222,124.75,0.102523309,160.3888889,100,4.183327009,24.68301399,0
54,55,97.59887187,1,132.0734946,369.2340774,68149.11111,147.5277778,0.103272641,160.1111111,100,3.669448802,17.30727941,0
55,40.66666667,97.34103139,1,146.6150234,389.010721,72487.77778,126.1111111,0.102607586,156.4722222,100,3.290040774,19.03707847,2
56,53.66666667,97.147995,1,236.0031075,497.6944042,73828.88889,168.5277778,0.101197849,157.4722222,100,3.229992279,20.92750477,0
57,70,97.27783457,1,97.45163759,316.7237041,67099.77778,141.6111111,0.101036068,156.7222222,100,3.506459816,15.82657243,0
58,62.33333333,97.06156667,1,128.310377,381.4021586,74366.22222,125.1388889,0.100279902,156.75,100,3.404651848,16.23572163,2
59,51.66666667,96.98080444,1,110.7504281,436.5706549,69970.22222,113.8333333,0.102301748,160.0277778,100,3.776712773,16.68946295,0
60,51.66666667,97.40816498,1,124.3031088,456.5856645,67400.66667,141.8611111,0.102147628,163.75,100,3.597393581,14.8295483,0
61,64.66666667,97.60680135,1,118.6811009,464.2072095,67687.11111,135.1388889,0.101847561,162.5833333,100,4.250114745,20.98625374,0
62,73.66666667,97.74158478,1,118.4699386,428.3816423,67296.22222,131.5,0.100214398,156.8055556,100,2.498589883,14.84175086,0
63,34,97.93088531,1,186.7553524,381.8425936,70656.88889,75.55555556,0.099733765,147.3333333,100,0.792167384,8.083112526,0
64,47,97.89975993,1,321.9940193,459.4663255,72107.33333,86.69444444,0.099140171,150.3611111,100,1.350329467,12.28794864,0
65,45.66666667,97.89655558,1,301.3018461,396.5823714,66145.55556,91.33333333,0.101736289,147.8888889,100,1.058029891,12.88898477,0
66,53.33333333,98.05136871,1,196.3074428,392.2483921,66972,79.30555556,0.101283946,148.5,100,1.063737486,7.559787577,0
67,53.66666667,98.01899719,1,143.7074359,401.4429481,69734.66667,103.5555556,0.104894947,155.8333333,100,2.343738692,19.57955976,0
68,52,97.93261973,1,164.8092959,412.8469079,74135.77778,113.5,0.099772338,158.25,100,2.528818624,19.9347332,0
69,57.33333333,97.85975138,1,174.238981,448.3731409,73548.66667,96.36111111,0.105435019,157.8055556,100,2.671345457,11.81366167,0
70,37,97.32094828,1,138.9761296,413.7646419,73987.55556,129.1388889,0.18910017,157.6111111,97.22222222,2.614344676,22.82784203,0
71,40,97.18934886,1,140.7778102,405.7930281,73644,93.11111111,0.100474659,151.6944444,100,1.540053357,10.22308905,0
72,54,97.19792557,1,193.7925554,452.6097345,73339.66667,97.08333333,0.100896462,150.375,100,1.373067511,8.731770984,0
73,43.66666667,97.5247879,1,295.6770697,516.8262589,72679.55556,84.91666667,0.103294313,151,100,1.311137812,11.59124378,0
74,39,97.37465413,1,369.0147355,415.4568209,70206.66667,107.1111111,0.100654822,149.8888889,100,1.424024523,14.38349865,0
75,44.33333333,97.51571147,1,212.5307248,395.7788049,67430,86.44444444,0.102533426,151.7777778,100,1.785962854,14.42072158,0
76,55.66666667,97.89494069,1,156.0999303,387.1170224,66344.44444,106.2777778,0.102858113,154.5833333,100,2.499807519,17.85023728,0
77,54.33333333,97.91259511,1,198.8377358,365.0205318,65198,106.5277778,0.103400106,155.1388889,100,2.311005545,14.84163026,0
78,59.66666667,98.02533213,1,160.9719133,421.3431862,69925.33333,123.9444444,0.105222261,156.7777778,100,2.760490141,16.19492062,0
79,62.66666667,97.88638814,1,168.5443053,404.5827192,72555.33333,100.1944444,0.104811651,153.2777778,100,2.326810467,13.17280239,2
80,48.33333333,98.03460948,1,232.2066818,387.2188234,73583.77778,92.44444444,0.1001802,152.6666667,100,1.926954026,16.62204114,0
81,38.66666667,97.96644084,1,306.8393235,478.3243338,62969.77778,90.30555556,0.101830044,151.7222222,97.22222222,1.980301544,11.92477616,0
82,49.66666667,98.04478963,1,349.1961861,392.1240992,64889.55556,85.97222222,0.100982058,151.3333333,100,2.038697171,17.80230864,0
83,54.66666667,98.03868103,1,289.8226913,400.9910947,69104.22222,106.9722222,0.100769794,152.3333333,100,2.065655405,11.62824031,0
84,38.33333333,97.82671611,1,162.9536072,399.2339654,73787.11111,117.8611111,0.102657573,156.25,97.22222222,2.200627007,12.68578197,0
85,46,97.54519908,1,172.4578391,386.6911364,61859.11111,184.7777778,0.105418884,159.6944444,100,2.048307723,6.798278612,0
86,56,98.00662486,1,153.2642037,372.1455043,64574.22222,181,0.106197142,160.75,97.22222222,1.935524724,13.46339852,0
87,65.33333333,97.91942851,1,247.6167032,445.2778238,67362.22222,106.4444444,0.104123945,158.3333333,100,2.099435362,12.93270035,0
88,58,98.03812408,1,236.272403,397.7158141,67482,95.25,0.103349237,156.4722222,100,1.61504398,12.0719025,0
89,47.33333333,98.03919474,4,325.1233942,443.0104319,64567.11111,98,0.104695401,157.0833333,100,2.066424477,13.95661759,0
90,33,97.88715108,4,296.1936377,366.4174451,67729.33333,93.13888889,0.10204721,156.6666667,100,2.021322821,13.75803095,2
91,43,97.93606822,1,148.460654,349.0537672,67680.66667,123.8611111,0.104923038,160.5555556,100,2.40775755,17.09555039,0
92,39,97.80712128,1,93.73207504,358.6081622,68205.11111,137.6111111,0.103937968,163.0833333,100,2.95887325,19.58682906,0
93,43,97.92995453,1,175.7716212,345.1334858,66510,122.5277778,0.103870188,159.5277778,100,2.331508707,12.35113162,2
94,71,97.64125061,1,128.4059208,406.1658443,66815.77778,86.58333333,0.107458344,160.5277778,100,2.425434415,19.80687465,0
95,54.33333333,97.82884471,1,120.1946129,398.9587181,67648.66667,118.5,0.104558293,160.4722222,100,2.331726165,9.75045582,2
96,56.66666667,97.98339081,1,161.7853847,376.3345761,68410.22222,109.5833333,0.10282383,158.1666667,100,1.991322165,12.73467383,0
97,59.33333333,98.02743785,1,326.9337866,391.8953157,66418.66667,93.41666667,0.105978305,159.1388889,100,2.264359545,16.75710763,0
98,56,98.02134705,1,170.7068919,389.2970319,67402.44444,113,0.103884017,158.0277778,100,2.237868238,14.96219165,0
99,67.66666667,98.01792908,1,321.2649927,388.802918,68052.22222,101.9166667,0.10394735,159.1388889,100,2.565222638,10.73581269,0
100,53,98.01436361,1,214.0247398,418.6583876,67072.66667,96.22222222,0.103817665,159.9166667,100,2.650455201,8.608384503,0
101,64.66666667,98.01348877,1,265.1750766,404.9073938,65710.88889,123.6388889,0.105512303,158.0277778,100,2.945882161,13.71575578,0
102,62,97.96810404,1,321.0858751,408.005153,68122.22222,112.0277778,0.106615505,149.2777778,100,2.853256775,15.40865312,0
103,68.33333333,98.01330566,1,137.1256735,405.4864184,68402.88889,131.9444444,0.09351862,93.44444444,100,2.589400554,15.91459152,0
104,47,97.99292501,1,146.944623,384.69432,67947.33333,100,0.094444577,92.16666667,100,2.121867028,11.36668199,0
105,52.66666667,98.06670888,1,439.0800916,499.3735828,66234,106.6111111,0.093669251,92.02777778,100,2.1789882,12.35423981,0
106,42.66666667,98.09517924,1,314.5769638,356.9548822,65222.22222,90.36111111,0.092232478,91.44444444,100,2.024991405,15.81197691,0
107,48.66666667,97.92393494,1,374.1794198,416.8828953,67973.77778,102.5,0.093703794,94.86111111,100,2.622088588,12.40408075,0
108,60.33333333,97.56629181,1,395.4960172,609.4785663,73703.11111,186.3333333,0.109206378,111.4722222,100,3.23373251,16.72372386,0
109,68,96.90135447,1,189.1624869,630.5409356,72482.44444,103.8611111,0.101826089,140.8888889,100,3.298935181,9.380273884,0
110,65.66666667,96.57268016,4,221.2806284,568.8696971,71019.77778,164.9166667,0.099906367,98.30555556,100,3.013337349,30.20323623,0
111,56.66666667,96.47231547,1,115.8208166,438.9170625,68268.44444,151.3611111,0.096835114,80.77777778,100,3.173316439,20.29532334,0
112,55,96.448644,1,92.80272429,380.471277,67779.11111,161.5555556,0.096745463,78.19444444,100,1.934390786,18.61736656,0
113,64.66666667,97.1529719,1,470.6930496,462.5300566,67041.55556,176.8888889,0.098368878,77.83333333,100,2.288050732,20.34176841,0
114,52.66666667,97.64188385,1,239.9616136,416.1188784,67646,110.8333333,0.096506727,76.11111111,100,2.19664567,18.03153499,0
115,46,97.63021088,3,207.322674,383.1153336,67922,98.63888889,0.094255855,77.02777778,100,2.464752121,12.13048703,0
116,66.33333333,97.37095133,10.11320755,373.5045457,489.9333284,68056,105,0.094345574,78.65517241,100,2.610289548,12.73757212,0
117,55.66666667,97.30653636,1,222.1023031,414.2789856,67219.11111,154.6388889,0.095585458,78.80555556,100,2.521914862,14.83394252,0
