Item,Carga CPU,Carga RAM,Promedio Trespuesta,AvgIOReadOperationsPerSec,AvgIOWriteOperationsPerSec,SQL Cache Memory,Sesiones Activas,Loginspersecond,User Conections,Disponibilidad SQL,Average Latch Wait Time,Lock Wait Time,Eventos SQL
118,54.33333333,97.31312307,1,191.7362165,404.6779377,68548.44444,129.9166667,0.094814714,77.52777778,100,2.438654493,19.2971166,0
119,67.33333333,97.32092539,1,125.9187122,346.3092009,68596.66667,132.4444444,0.093997476,76.02777778,100,2.114091536,14.67210452,0
120,39.66666667,97.70381165,1,296.7712658,390.1550868,68039.11111,106.4722222,0.094309579,76.16666667,100,2.355117963,12.21313452,0
121,52.66666667,97.8291626,1,304.9791845,443.732616,66754,107.8611111,0.098740322,74.27777778,100,1.74916212,13.16321738,0
122,51.33333333,97.85219065,1,244.4944961,399.4189441,67737.55556,109.0277778,0.094013952,74.66666667,100,1.912112407,14.53529278,0
123,55.66666667,97.89089966,1,201.9395874,364.0417958,67919.55556,86.33333333,0.094008612,75.36111111,100,1.987612386,14.07228152,0
124,57.33333333,97.84314728,1,278.0337968,374.358876,67964.88889,102.8055556,0.094606786,77.88888889,100,2.433048055,12.04058658,0
125,51.66666667,97.78298442,1,208.7233122,399.5115686,72911.33333,119.5277778,0.097008268,77.05555556,100,2.343395059,9.122656813,0
126,62,97.89627584,1,247.5810485,405.4262395,70301.11111,84.25,0.095968275,76.16666667,100,2.079709309,16.01386531,0
127,53.66666667,98.00905609,3.666666667,172.7817619,380.795734,68073.33333,80.16666667,0.092441913,73.11111111,100,1.86479253,15.52529478,0
128,54.66666667,97.93560791,1,153.5669823,379.4305432,67971.33333,101.75,0.094084432,73.33333333,100,1.924024449,17.67760215,0
129,51,98.02131653,1,358.9007748,432.2161295,67419.11111,103.9166667,0.097731795,76.58333333,100,2.284629861,14.16863094,0
130,60,97.90937551,1,372.8601679,414.6732505,74688,139.8611111,0.095222909,77.05555556,97.22222222,2.196717837,14.9461302,0
131,42,97.87361654,1,409.3451503,362.0035369,74188.66667,102.5277778,0.096620196,77.47222222,100,2.541447989,16.20695646,0
132,36,97.52171071,1,357.4258736,400.6308351,74143.55556,128.1944444,0.095082741,77.52777778,100,3.094009819,19.30742621,0
133,50.66666667,97.85460663,1,142.9223065,347.9286564,73125.55556,128.3333333,0.094478254,74.22222222,100,3.435479772,17.18505625,0
134,59.66666667,97.87691243,1,134.2377885,377.3452714,70518.22222,93.19444444,0.10041189,80.80555556,100,3.308360445,17.33412787,0
135,62.66666667,97.93830617,1,98.75458269,380.1339663,67412.88889,105.0555556,0.09986673,89.33333333,100,2.370867262,14.61106379,0
136,52.66666667,98.04404449,1,122.673727,401.949799,66948.88889,101.8888889,0.099234292,89.75,100,1.804828045,22.45865998,0
137,46,98.0446345,4,367.2404512,479.5695653,65944.44444,99.44444444,0.099947735,88.77777778,100,1.817548778,15.29336978,0
138,40.66666667,98.03389231,4,215.3891754,388.4182405,68306.44444,111.9444444,0.097455452,89.19444444,100,2.081812468,17.97353366,0
139,62,97.96913656,1,341.5333836,358.5767395,64772.88889,125.3888889,0.097989745,92.47222222,100,2.922164357,22.23169191,0
140,53,97.94554392,1,171.9773426,329.1986384,60078,113.4444444,0.097892765,94.08333333,100,3.112609656,20.83966855,2
141,56.33333333,98.03109233,1.333333333,124.2146439,346.0139606,57877.11111,118.0555556,0.104137139,102.1666667,100,3.124467142,10.41751863,0
142,72.33333333,97.87989553,1,86.12091712,376.4401106,65216.22222,98.83333333,0.101505397,94.44444444,100,2.874544258,22.21476264,0
143,51.33333333,97.94478861,1,117.1884188,384.6406964,66913.33333,119.1111111,0.098648443,91.80555556,100,2.51310381,17.6479928,0
144,52.33333333,97.99221039,1,108.0804881,422.2269066,62108.44444,90.75,0.096467306,89.75,100,2.252679672,16.47850626,0
145,53.66666667,97.99861654,1,452.8002572,453.2491785,55105.77778,122.1666667,0.099328744,90.86111111,97.22222222,2.457195925,17.14963624,0
146,71.66666667,98.01912435,1.333333333,191.3855806,356.9709333,62051.77778,108.5,0.098458673,92.97222222,100,2.809857142,22.50788777,0
147,43.33333333,98.05412038,1,137.1062214,367.3181315,62002.44444,107.7777778,0.09866838,92.41666667,100,2.424789069,13.79586251,0
148,29.66666667,97.79262543,1,145.3033129,401.1697349,66926.66667,111.1111111,0.102944285,101.9722222,100,2.438690063,15.11065492,0
149,59.66666667,97.90312195,1,159.7702848,397.7790166,66026.88889,177,0.105625215,121.3055556,100,2.112576037,18.60250404,0
150,55,97.66647339,1,120.3815671,368.6668925,63570.88889,82.75,0.106438796,120.75,100,2.039355887,14.35421062,0
151,53,97.8358434,1,107.5554709,399.8552952,63996.22222,104.3055556,0.109280215,121.0277778,97.22222222,2.22995967,21.89984229,0
152,47.5,98.03562164,1,268.7632178,430.0542405,65288,89.91666667,0.100406603,121.625,100,1.853515074,22.36753371,0
153,48.33333333,98.05281321,1,433.6911895,504.4541214,68432.44444,93.86111111,0.098836399,120.3888889,100,1.652271658,24.92288538,0
154,63,97.8654658,48.66666667,155.8200587,393.4711896,69568.44444,133.5555556,0.100985513,121.2222222,100,2.155520943,22.99128181,2
155,67.33333333,97.85671743,1,350.1649766,383.569765,67861.11111,111.5,0.099866434,121.8333333,100,2.139418621,23.71824078,0
156,71,97.9913915,1,114.5796555,447.285218,68465.11111,165.6666667,0.104943543,122.8055556,100,1.860609219,31.72410603,0
157,67.33333333,97.96869914,1,194.7943287,417.884924,59979.11111,135.8611111,0.101767436,121.4444444,100,1.962937465,13.00942159,0
158,62,97.95387014,4.333333333,136.9642428,424.5179452,58096.66667,113.5,0.102129854,123.6111111,100,2.119965264,32.76842352,0
159,63.33333333,98.03368886,1,145.5059479,399.5939093,61228.22222,128.9166667,0.101843414,121.9722222,100,2.110043438,19.18052574,0
160,54.66666667,98.06473796,1,128.7032549,373.7345271,59286.22222,130,0.105669424,125.6944444,100,2.388251366,36.98445226,2
161,71,98.08940125,1,170.3377044,390.2178797,54590.22222,98.44444444,0.099687133,125.8888889,100,2.396411864,31.67351682,0
162,58.33333333,98.00047557,1,286.1762646,372.5036271,59721.77778,109.8611111,0.102893612,125.7222222,100,2.363930742,19.80729134,0
163,62.66666667,98.05109406,1,224.9862475,391.2815551,62876.22222,107.4166667,0.101716806,125.5833333,97.22222222,2.19092562,26.76100881,0
164,50.66666667,97.22086589,1,335.3629446,396.6323614,61917.77778,152.5555556,0.10981298,125.1666667,100,2.840211413,38.80186893,0
165,61.33333333,96.41407267,3.666666667,376.0445176,375.8762702,62226,139.7222222,0.135263542,114.3333333,100,2.964596818,23.2595993,0
166,51.33333333,97.347435,3,226.1724074,391.6624876,62930.66667,151.6666667,0.126050899,127.8055556,100,3.031608386,84.52030338,0
167,49.66666667,97.30830129,3,129.3354584,376.821673,63750.88889,116.9444444,0.10279819,129,100,3.191637894,17.85060758,0
168,65.33333333,97.53800201,3,153.5935752,416.7562329,63352.66667,86.5,0.100468862,120.6666667,100,3.138786569,15.08519624,0
169,50.66666667,97.89054871,3,500.6189607,465.5408724,65934,126.5555556,0.099052767,100.9722222,100,3.261982989,14.31273956,0
170,43.66666667,97.92421214,2.666666667,288.1467904,369.1215506,67452.22222,97.47222222,0.102425335,102.5833333,97.22222222,3.379127718,20.55490272,0
171,43.66666667,97.35062154,3,193.628427,405.1267714,69119.77778,123.9444444,0.100744214,101.1388889,100,2.979448606,21.13158901,0
172,44.66666667,98.0115331,3,123.6388449,407.6296342,59873.33333,113.1388889,0.101299789,100.3888889,100,2.789636438,30.05484216,2
173,54.33333333,98.038709,3,175.8517036,370.7345396,56695.55556,87.47222222,0.101776054,101.9166667,100,2.910757854,21.05146378,0
174,57.33333333,98.09376526,6,157.7318093,349.3577866,60031.11111,116.8333333,0.102257058,101.4444444,100,2.8190561,20.07872219,0
175,39,97.96767934,2.666666667,242.1382472,405.2014402,63821.11111,132.2222222,0.105938798,106.1111111,100,2.823538194,17.13958534,0
176,41.66666667,98.09101868,3,202.5763235,372.5331666,62291.55556,103.4444444,0.10442359,108.0833333,100,2.948243027,23.7423989,0
177,55.66666667,98.03938802,3,298.9122054,426.9419722,64795.55556,110.3055556,0.103398464,107.1111111,100,2.785659874,18.92401266,0
178,59.66666667,97.90645854,3,196.691149,368.1760514,65856,108.1944444,0.104937777,104.8055556,100,2.747265413,27.73425401,0
179,61,98.07550049,3,117.4230065,355.8563272,62645.77778,111.3888889,0.104226113,105.5277778,100,2.842309437,24.66825571,2
180,56,97.86125946,6.333333333,167.2596175,351.2658774,68880.22222,97.88888889,0.103658457,104.9444444,100,2.398725019,27.08980919,0
181,69.66666667,97.9891154,2.666666667,154.4983824,352.6308458,62106.88889,145.0833333,0.103051253,104.5555556,97.22222222,2.167677771,12.2565506,0
182,60,98.02157338,3,183.7923685,345.2261219,60845.77778,108.7777778,0.104647579,105.5277778,100,2.192689501,21.92001803,0
183,49.66666667,98.07920837,3,271.5894125,386.5876108,57854,92.83333333,0.104123145,104.2777778,100,2.089231015,21.15859963,0
184,49.66666667,98.05456797,6,205.1876244,405.5931916,58800.44444,150.5,0.103822857,104.5555556,100,2.279189768,18.42467244,0
185,52.375,98.05274057,3.311688312,283.8144554,386.6922697,54583.55556,113.1944444,0.104777906,104.75,100,2.378055258,22.78979188,0
186,48.94444444,98.08363385,3.269662921,132.4354911,295.9364339,54100.26667,118.3666667,0.105075845,105.1666667,96.66666667,2.532521365,19.72480302,0
187,51.16666667,98.08028581,3.188888889,106.6166914,396.4142176,58822.22222,101.8333333,0.103129908,105.0555556,100,2.339445473,13.78436368,0
188,38.77777778,98.06132338,3.388888889,278.1610936,417.7872961,74036.44444,107.6388889,0.103401912,105.1388889,100,2.180726205,15.44383811,0
189,59,97.94873937,3.426966292,137.801274,508.4085424,73394.44444,107.2777778,0.104772459,106.6666667,100,2.092543298,8.307478731,0
190,59.72222222,97.96564229,3.266666667,197.5289542,436.1667895,28848.66667,163.5,0.115806363,109.0555556,97.22222222,2.51921028,25.71094674,2
191,49.52941176,97.86070925,3.741573034,49.0542932,507.5971283,53650.22222,113.3888889,0.101083736,102.1944444,100,2.010429624,11.02503462,0
192,45.72222222,97.94281345,4.055555556,32.52074948,483.88614,68561.11111,105.6944444,0.09790896,101.2777778,100,2.219698513,11.78131248,0
193,47.05555556,98.02115462,3.255555556,198.0910092,467.8334489,58554.97143,128.0285714,0.100690617,101.8571429,100,2.25579363,24.43518182,0
194,39.33333333,98.02122455,6.528089888,264.3148073,448.8752466,12617.11111,102.4444444,0.100819127,101.2222222,100,2.308663968,13.08878586,0
195,42.27777778,97.9625206,6.233333333,277.286666,452.9117411,26860,122.25,0.098424751,100.6111111,100,1.998952685,11.99579257,2
196,50.44444444,97.68844647,3.288888889,180.7098342,443.0093912,53767.55556,138.1388889,0.105094957,101.6944444,97.22222222,1.715979169,11.8535571,0
197,36.38888889,97.80070792,3.303370787,357.3581168,359.9196357,125280.6667,95.5,0.10084385,102.6111111,100,1.878134563,16.60061797,0
198,50.94444444,97.35584725,3.488888889,177.00453,386.0689468,103891.5556,128.6666667,0.105416938,103.9444444,100,1.80146256,29.94726766,0
199,43.88888889,98.00810581,3.325842697,138.8461931,371.2845346,127351.7714,135.4285714,0.111341008,111.0857143,100,1.826995202,18.46892902,2
200,34.22222222,97.84989124,3.377777778,87.33085882,367.6908189,129165.3333,105.2777778,0.103707963,112.3055556,100,1.540764641,20.07871267,0
201,64.94444444,97.91988246,3.233333333,285.3060142,440.8883965,126439.5556,122.0833333,0.106168064,117.25,100,1.56960915,27.89223549,0
202,62.22222222,97.96006987,3.202247191,40.15334718,403.8411493,61495.77778,124.2777778,0.106273334,116.6666667,100,2.125392708,19.96034097,0
203,53.05555556,97.76728609,3.577777778,172.6556941,385.4990384,127595.7778,113.7777778,0.107519855,116.1666667,100,1.506729086,25.69891498,0
204,50.125,63.68410808,3.179487179,176.4620364,273.77343,96240,110.0625,0.102585313,84.4375,93.75,1.246532443,19.21338343,0
205,51.11111111,31.94142437,3.077777778,113.4637696,198.2267151,123775.7714,115.2285714,0.106925663,62.34285714,94.28571429,1.270352881,27.00806841,2
206,49.61111111,42.09607209,3.333333333,51.17689426,178.0813669,125182,107.3888889,0.106458354,76.91666667,91.66666667,1.716622703,18.27967538,0
207,60.55555556,55.61069552,3.415730337,29.32160684,171.3928817,126296.6667,111.6388889,0.106218159,74.08333333,100,1.945273357,29.59930617,0
208,48.33333333,56.43111123,3.344444444,39.68986813,208.950543,130062.8889,163.8611111,0.105512152,74.36111111,100,2.625706116,35.80762495,0
209,45.44444444,59.13134787,3.555555556,103.5672688,239.3688754,131122.2222,128.0833333,0.15463244,74.44444444,100,2.566926606,38.19791529,0
210,37.27777778,85.33251487,3.303370787,98.27504017,311.9006253,83007.33333,148.9722222,0.103847186,72.86111111,100,2.938597538,23.49584248,0
211,74.47058824,89.88993297,3.111111111,112.2277659,418.738127,74413.25714,133,0.103889355,76.57142857,100,2.78245108,27.78384309,0
212,63.55555556,92.3843867,3.382022472,67.40896847,478.8034421,138082.4444,150.3888889,0.104893641,77.08333333,100,1.957624015,22.79260623,0
213,37.94444444,92.76697286,3.355555556,62.18709549,475.7824447,133694.6667,105.7777778,0.103713159,75.27777778,100,1.515754609,24.92656947,3
214,47.88888889,93.59559123,3.311111111,60.43777637,495.8506056,131898.4444,144.6388889,0.102723684,77.38888889,100,1.78932979,25.41013037,5
215,51.33333333,95.76239861,3.382022472,97.44103883,469.7296114,130690.4444,142.1666667,0.10024435,72.80555556,100,1.96487741,27.70716078,6
216,31,96.39181137,6.555555556,51.50906572,383.6814141,133050,160.2777778,0.100676071,67.86111111,100,1.850790861,28.50839606,0
217,39.72222222,96.35431417,3.247191011,155.0850464,458.0031317,135513.5556,167.6388889,0.095802507,66.72222222,100,2.071606972,31.67117357,0
218,44.83333333,97.17453596,3.444444444,48.40287007,416.7470678,132491.6571,174.3714286,0.097358374,65.54285714,100,2.147543512,19.59514506,0
219,60.11111111,97.13071272,3.433333333,42.54150371,425.0315774,132668.2222,161.5,0.095309479,66.33333333,100,2.246262308,21.38207913,0
220,41.44444444,97.09869851,3.651685393,40.44104202,419.4117921,131429.1111,127.6388889,0.09610781,64.80555556,100,1.920073803,22.35481392,0
221,44.33333333,97.13244841,3.522222222,72.16670295,437.2933224,132019.5556,148.5,0.096074377,62.5,97.22222222,2.053077002,17.12531345,0
222,51.61111111,97.22038693,3.411111111,31.3951577,472.0194331,129488.6667,129.3611111,0.098127093,79.5,100,2.144187712,15.00194158,0
223,55.11111111,97.21591017,3.505617978,63.74943385,530.186303,131430.4444,128.2777778,0.095769648,87.47222222,100,1.930080983,20.12431828,0
224,36.23529412,97.24816625,3.311111111,35.80228943,436.9822382,136901.7778,140.1111111,0.096663658,77.83333333,100,2.186167737,21.79161263,0
225,47.66666667,97.29536947,3.460674157,116.2219618,479.0649323,137617.1429,137.4,0.105949913,75.88571429,97.14285714,2.310969329,19.64941965,0
226,57.94444444,97.88840146,3.366666667,151.8950068,463.5875425,132744.8889,113.3888889,0.095195773,83.97222222,100,2.307504001,14.09492286,0
227,59.38888889,97.95569017,3.733333333,70.55299944,452.1875216,133302.2222,133.9444444,0.093515703,87.55555556,100,2.494555189,23.1695194,0
228,46.44444444,97.76070701,6.337078652,96.86091453,374.9296073,133769.5556,124.1111111,0.101564886,99.75,97.22222222,2.589322681,22.84192362,0
229,25.66666667,97.88361231,3.377777778,25.49825113,453.7768364,137038,139.1666667,0.096721377,117.75,100,2.69726325,16.65669993,0
230,39.77777778,97.91515477,3.4,16.40279663,430.5678529,134328.2222,108,0.094745842,118.6388889,100,2.921174265,23.22450986,2
231,52.52380952,98.0305085,3.278846154,16.92332085,421.7182624,129570.5366,114.2682927,0.092592507,118.5609756,100,2.75077425,21.30390141,0
